heart_rate,speed,jump_height,endurance,strength,player_efficiency,training_effectiveness
164,9.972110740277643,39.837806583092586,35.84772891776691,120.06333446405428,18.125449938122376,1
167,12.104871163304287,27.534825339219736,20.772912631908888,134.18157394050854,29.261877804238544,1
173,8.447686862846869,39.322948912543424,36.63102507181959,106.66693393630345,15.670275645860688,1
120,11.39939317154236,35.83759139261802,29.15827532924239,97.68013639288603,15.261575605931693,1
123,14.842465978211127,33.513782952885336,22.899903414121393,112.1882391394365,16.67014791350365,1
179,14.135536717216135,24.897789588401988,11.072280475014512,102.87415116994481,21.44634031917251,1
123,10.36711266285792,24.329145218884197,33.10384372574747,96.9384355145153,27.897394804019648,1
159,14.730991081790489,23.320956490424912,25.063167421723392,125.94502514576428,13.525632802800295,1
129,9.621911385298432,38.45513220450731,33.58565498395183,67.82009549392681,15.593575951984404,0
139,14.64523175690977,25.88153324766332,32.4406839802981,67.11720481551585,21.633596862957237,0
141,14.58964393294549,29.061884908977568,33.807021041450554,93.18426506497062,19.0866848432303,1
170,13.59441811146674,29.87915667974447,19.019534760903007,82.0747916044946,18.946457745114508,1
156,12.413135558067538,35.56343190900508,34.023957972028924,57.41245179130241,26.41468524192813,0
143,14.120015766374628,36.88469923106048,26.46538985398502,134.44704924187346,28.477566050227225,1
126,10.051141991554577,22.781454022972255,24.199786013474295,127.16028066943498,19.626139321397638,1
144,13.942604887190427,28.538087204221476,30.253777414622707,104.39214998029848,23.747035908945477,1
144,12.325136843422666,36.857097756709145,10.640760488150448,147.9324537264369,26.021174220547877,1
132,8.092658004312296,36.36066611511677,13.069504476627827,57.26000665476053,20.367328207743277,0
178,10.430634625525537,22.048275169048328,18.76532095502566,126.6669301027875,15.886328179074706,1
121,9.036986026637155,23.12766697735926,39.48970329873519,76.63703916090968,22.761691954445674,0
158,14.872805728727773,26.083973831988157,14.192373365948649,86.85989199435754,21.702182006121184,1
159,11.348592149279916,21.507181381666808,19.917889022776308,71.92793852030675,28.03125639479221,0
143,11.481739558490638,28.493260056811856,11.531591940757709,128.9037891461865,11.048140735397121,1
166,12.476307614791065,22.152354102991637,19.938066408781786,64.42401020215661,28.202627742669335,0
144,10.580092242907323,31.3643518733969,19.60978859532495,134.0016697735278,20.688640563307192,1
137,8.958301901799192,24.931138796223124,38.404215128335665,116.1577648229834,10.313522320998278,1
157,13.754824132359719,31.928661306992453,35.35462260987161,55.90232452691147,16.89404357535576,0
145,9.328935383319305,22.350512858072754,21.482926577283145,131.09817316001534,24.486671277506396,1
133,11.579232877825191,39.51767736837067,10.74307174117746,112.77557161629795,19.76866175871666,1
128,9.570219202823175,38.65122407714681,34.93093341986135,140.49823195783415,29.60318074881985,1
129,8.684911391458238,27.835938771293314,29.816085314336206,124.87223064086382,18.45220147662097,1
140,14.035340621951782,24.843571882521708,14.570934509539292,106.11209274297748,16.532704592520155,1
171,14.810436423161912,25.007964257071457,39.88213813030562,133.65471806191977,26.433438688591362,1
136,14.725842606441002,29.667870704047843,13.007003122723692,77.80502383012221,20.95813398716063,0
171,14.345888494548252,20.79985603801434,36.013436247809885,104.69500618445636,23.64653158125118,1
125,13.41833132889047,32.79410212150254,18.827984923890668,79.36168198034102,26.11404676077355,1
135,10.332016064200493,28.166058166794897,23.06060398975471,146.82043910905088,23.428550922512407,1
167,8.567709729915977,27.548131451777746,33.86369580328944,72.61963008420064,18.44814989537329,0
120,10.850688199896652,36.18729942978397,30.325250679820307,51.57382396704625,12.495928957886013,0
138,9.6256389951966,34.1807092036658,38.13593123332117,82.58548420037963,21.60496333142601,1
155,8.92741344330588,39.086676307853836,28.634209763811498,100.25093969698047,27.948666534585193,1
144,8.373990272507777,27.038724809913816,12.934304844371582,52.836293423007504,18.377848530368297,0
169,13.07916054947405,37.95085529298811,36.53081089725851,105.92483000339074,28.21450469685681,1
171,8.079992210375217,35.39934372500178,33.07466574965773,137.428277495123,20.07055639564804,1
149,13.394065239519435,27.14849303189426,31.35611352679966,120.47321944166701,22.416831248849533,1
139,9.028626517802625,32.43330872906515,11.612006420612062,112.29683229783043,26.659769521112857,1
139,8.55665457810729,25.77139915303391,21.88668233985232,145.59617507082513,21.29194219281443,1
134,8.627221239670238,37.48799834149685,15.023074583786176,145.82793338421058,11.81938678591127,1
159,12.704334651477401,22.248546344246225,34.65711725223607,132.42664697032285,29.619588016007903,1
152,9.717570468969914,24.248687225880822,31.015858684535882,110.77418473858509,14.916986038256674,1
121,10.94377626676069,23.660665841598423,36.49232791957406,98.77645594977068,24.21010657260397,1
129,11.901581539267418,28.060520048085774,38.99725320772492,51.33161132464673,20.102268772354776,0
177,14.023858216801557,34.904659200642584,33.24242842577496,110.62619062265415,19.575452736354162,1
